{'emoji': '😀', 'description': 'grinning face'}
{'emoji': '🖲', 'description': 'trackball'}
{'emoji': '💽', 'description': 'computer disk'}
{'emoji': '💾', 'description': 'floppy disk'}
{'emoji': '💿', 'description': 'optical disk'}
{'emoji': '📀', 'description': 'dvd'}
{'emoji': '🧮', 'description': 'abacus'}
{'emoji': '🎥', 'description': 'movie camera'}
{'emoji': '🎞', 'description': 'film frames'}
{'emoji': '📽', 'description': 'film projector'}
{'emoji': '🎬', 'description': 'clapper board'}
{'emoji': '📺', 'description': 'television'}
{'emoji': '📷', 'description': 'camera'}
{'emoji': '📸', 'description': 'camera with flash'}
{'emoji': '📹', 'description': 'video camera'}
{'emoji': '📼', 'description': 'videocassette'}
{'emoji': '🔍', 'description': 'magnifying glass tilted left'}
{'emoji': '🔎', 'description': 'magnifying glass tilted right'}
{'emoji': '🕯', 'description': 'candle'}
{'emoji': '💡', 'description': 'light bulb'}
{'emoji': '🔦', 'description': 'flashlight'}
{'emoji': '🏮', 'description': 'red paper lantern'}
{'emoji': '\U0001fa94', 'description': 'diya lamp'}
{'emoji': '📔', 'description': 'notebook with decorative cover'}
{'emoji': '📕', 'description': 'closed book'}
{'emoji': '📖', 'description': 'open book'}
{'emoji': '📗', 'description': 'green book'}
{'emoji': '📘', 'description': 'blue book'}
{'emoji': '📙', 'description': 'orange book'}
{'emoji': '📚', 'description': 'books'}
{'emoji': '📓', 'description': 'notebook'}
{'emoji': '📒', 'description': 'ledger'}
{'emoji': '📃', 'description': 'page with curl'}
{'emoji': '📜', 'description': 'scroll'}
{'emoji': '📄', 'description': 'page facing up'}
{'emoji': '📰', 'description': 'newspaper'}
{'emoji': '🗞', 'description': 'rolled-up newspaper'}
{'emoji': '📑', 'description': 'bookmark tabs'}
{'emoji': '🔖', 'description': 'bookmark'}
{'emoji': '🏷', 'description': 'label'}
{'emoji': '💰', 'description': 'money bag'}
{'emoji': '💴', 'description': 'yen banknote'}
{'emoji': '💵', 'description': 'dollar banknote'}
{'emoji': '💶', 'description': 'euro banknote'}
{'emoji': '💷', 'description': 'pound banknote'}
{'emoji': '💸', 'description': 'money with wings'}
{'emoji': '💳', 'description': 'credit card'}
{'emoji': '🧾', 'description': 'receipt'}
{'emoji': '💹', 'description': 'chart increasing with yen'}
{'emoji': '✉', 'description': 'envelope'}
{'emoji': '📧', 'description': 'e-mail'}
{'emoji': '📨', 'description': 'incoming envelope'}
{'emoji': '📩', 'description': 'envelope with arrow'}
{'emoji': '📤', 'description': 'outbox tray'}
{'emoji': '📥', 'description': 'inbox tray'}
{'emoji': '📦', 'description': 'package'}
{'emoji': '📫', 'description': 'closed mailbox with raised flag'}
{'emoji': '📪', 'description': 'closed mailbox with lowered flag'}
{'emoji': '📬', 'description': 'open mailbox with raised flag'}
{'emoji': '📭', 'description': 'open mailbox with lowered flag'}
{'emoji': '📮', 'description': 'postbox'}
{'emoji': '🗳', 'description': 'ballot box with ballot'}
{'emoji': '✏', 'description': 'pencil'}
{'emoji': '✒', 'description': 'black nib'}
{'emoji': '🖋', 'description': 'fountain pen'}
{'emoji': '🖊', 'description': 'pen'}
{'emoji': '🖌', 'description': 'paintbrush'}
{'emoji': '🖍', 'description': 'crayon'}
{'emoji': '📝', 'description': 'memo'}
{'emoji': '💼', 'description': 'briefcase'}
{'emoji': '📁', 'description': 'file folder'}
{'emoji': '📂', 'description': 'open file folder'}
{'emoji': '🗂', 'description': 'card index dividers'}
{'emoji': '📅', 'description': 'calendar'}
{'emoji': '📆', 'description': 'tear-off calendar'}
{'emoji': '🗒', 'description': 'spiral notepad'}
{'emoji': '🗓', 'description': 'spiral calendar'}
{'emoji': '📇', 'description': 'card index'}
{'emoji': '📈', 'description': 'chart increasing'}
{'emoji': '📉', 'description': 'chart decreasing'}
{'emoji': '📊', 'description': 'bar chart'}
{'emoji': '📋', 'description': 'clipboard'}
{'emoji': '📌', 'description': 'pushpin'}
{'emoji': '📍', 'description': 'round pushpin'}
{'emoji': '📎', 'description': 'paperclip'}
{'emoji': '🖇', 'description': 'linked paperclips'}
{'emoji': '📏', 'description': 'straight ruler'}
{'emoji': '📐', 'description': 'triangular ruler'}
{'emoji': '✂', 'description': 'scissors'}
{'emoji': '🗃', 'description': 'card file box'}
{'emoji': '🗄', 'description': 'file cabinet'}
{'emoji': '🗑', 'description': 'wastebasket'}
{'emoji': '🔒', 'description': 'locked'}
{'emoji': '🔓', 'description': 'unlocked'}
{'emoji': '🔏', 'description': 'locked with pen'}
{'emoji': '🔐', 'description': 'locked with key'}
{'emoji': '🔑', 'description': 'key'}
{'emoji': '🗝', 'description': 'old key'}
{'emoji': '🔨', 'description': 'hammer'}
{'emoji': '⛏', 'description': 'pick'}
{'emoji': '⚒', 'description': 'hammer and pick'}
{'emoji': '🛠', 'description': 'hammer and wrench'}
{'emoji': '🗡', 'description': 'dagger'}
{'emoji': '⚔', 'description': 'crossed swords'}
{'emoji': '🔫', 'description': 'pistol'}
{'emoji': '🏹', 'description': 'bow and arrow'}
{'emoji': '🛡', 'description': 'shield'}
{'emoji': '🔧', 'description': 'wrench'}
{'emoji': '🔩', 'description': 'nut and bolt'}
{'emoji': '⚙', 'description': 'gear'}
{'emoji': '🗜', 'description': 'clamp'}
{'emoji': '⚖', 'description': 'balance scale'}
{'emoji': '🔗', 'description': 'link'}
{'emoji': '⛓', 'description': 'chains'}
{'emoji': '🧰', 'description': 'toolbox'}
{'emoji': '🧲', 'description': 'magnet'}
{'emoji': '⚗', 'description': 'alembic'}
{'emoji': '🧪', 'description': 'test tube'}
{'emoji': '🧫', 'description': 'petri dish'}
{'emoji': '🧬', 'description': 'dna'}
{'emoji': '🔬', 'description': 'microscope'}
{'emoji': '🔭', 'description': 'telescope'}
{'emoji': '📡', 'description': 'satellite antenna'}
{'emoji': '💉', 'description': 'syringe'}
{'emoji': '💊', 'description': 'pill'}
{'emoji': '🚪', 'description': 'door'}
{'emoji': '🛏', 'description': 'bed'}
{'emoji': '🛋', 'description': 'couch and lamp'}
{'emoji': '\U0001fa91', 'description': 'chair'}
{'emoji': '🚽', 'description': 'toilet'}
{'emoji': '🚿', 'description': 'shower'}
{'emoji': '🛁', 'description': 'bathtub'}
{'emoji': '\U0001fa92', 'description': 'razor'}
{'emoji': '🧴', 'description': 'lotion bottle'}
{'emoji': '🧷', 'description': 'safety pin'}
{'emoji': '🧹', 'description': 'broom'}
{'emoji': '🧺', 'description': 'basket'}
{'emoji': '🧻', 'description': 'roll of paper'}
{'emoji': '🧼', 'description': 'soap'}
{'emoji': '🧽', 'description': 'sponge'}
{'emoji': '🧯', 'description': 'fire extinguisher'}
{'emoji': '🛒', 'description': 'shopping cart'}
{'emoji': '🚬', 'description': 'cigarette'}
{'emoji': '⚰', 'description': 'coffin'}
{'emoji': '⚱', 'description': 'funeral urn'}
{'emoji': '🗿', 'description': 'moai'}
{'emoji': '🏧', 'description': 'ATM sign'}
{'emoji': '🚮', 'description': 'litter in bin sign'}
{'emoji': '🚰', 'description': 'potable water'}
{'emoji': '♿', 'description': 'wheelchair symbol'}
{'emoji': '🚹', 'description': 'men’s room'}
{'emoji': '🚺', 'description': 'women’s room'}
{'emoji': '🚻', 'description': 'restroom'}
{'emoji': '🚼', 'description': 'baby symbol'}
{'emoji': '🚾', 'description': 'water closet'}
{'emoji': '🛂', 'description': 'passport control'}
{'emoji': '🛃', 'description': 'customs'}
{'emoji': '🛄', 'description': 'baggage claim'}
{'emoji': '🛅', 'description': 'left luggage'}
{'emoji': '⚠', 'description': 'warning'}
{'emoji': '🚸', 'description': 'children crossing'}
{'emoji': '⛔', 'description': 'no entry'}
{'emoji': '🚫', 'description': 'prohibited'}
{'emoji': '🚳', 'description': 'no bicycles'}
{'emoji': '🚭', 'description': 'no smoking'}
{'emoji': '🚯', 'description': 'no littering'}
{'emoji': '🚱', 'description': 'non-potable water'}
{'emoji': '🚷', 'description': 'no pedestrians'}
{'emoji': '📵', 'description': 'no mobile phones'}
{'emoji': '🔞', 'description': 'no one under eighteen'}
{'emoji': '☢', 'description': 'radioactive'}
{'emoji': '☣', 'description': 'biohazard'}
{'emoji': '⬆', 'description': 'up arrow'}
{'emoji': '↗', 'description': 'up-right arrow'}
{'emoji': '➡', 'description': 'right arrow'}
{'emoji': '↘', 'description': 'down-right arrow'}
{'emoji': '⬇', 'description': 'down arrow'}
{'emoji': '↙', 'description': 'down-left arrow'}
{'emoji': '⬅', 'description': 'left arrow'}
{'emoji': '↖', 'description': 'up-left arrow'}
{'emoji': '↕', 'description': 'up-down arrow'}
{'emoji': '↔', 'description': 'left-right arrow'}
{'emoji': '↩', 'description': 'right arrow curving left'}
{'emoji': '↪', 'description': 'left arrow curving right'}
{'emoji': '⤴', 'description': 'right arrow curving up'}
{'emoji': '⤵', 'description': 'right arrow curving down'}
{'emoji': '🔃', 'description': 'clockwise vertical arrows'}
{'emoji': '🔄', 'description': 'counterclockwise arrows button'}
{'emoji': '🔙', 'description': 'BACK arrow'}
{'emoji': '🔚', 'description': 'END arrow'}
{'emoji': '🔛', 'description': 'ON! arrow'}
{'emoji': '🔜', 'description': 'SOON arrow'}
{'emoji': '🔝', 'description': 'TOP arrow'}
{'emoji': '🛐', 'description': 'place of worship'}
{'emoji': '⚛', 'description': 'atom symbol'}
{'emoji': '🕉', 'description': 'om'}
{'emoji': '✡', 'description': 'star of David'}
{'emoji': '☸', 'description': 'wheel of dharma'}
{'emoji': '☯', 'description': 'yin yang'}
{'emoji': '✝', 'description': 'latin cross'}
{'emoji': '☦', 'description': 'orthodox cross'}
{'emoji': '☪', 'description': 'star and crescent'}
{'emoji': '☮', 'description': 'peace symbol'}
{'emoji': '🕎', 'description': 'menorah'}
{'emoji': '🔯', 'description': 'dotted six-pointed star'}
{'emoji': '♈', 'description': 'Aries'}
{'emoji': '♉', 'description': 'Taurus'}
{'emoji': '♊', 'description': 'Gemini'}
{'emoji': '♋', 'description': 'Cancer'}
{'emoji': '♌', 'description': 'Leo'}
{'emoji': '♍', 'description': 'Virgo'}
{'emoji': '♎', 'description': 'Libra'}
{'emoji': '♏', 'description': 'Scorpio'}
{'emoji': '♐', 'description': 'Sagittarius'}
{'emoji': '♑', 'description': 'Capricorn'}
{'emoji': '♒', 'description': 'Aquarius'}
{'emoji': '♓', 'description': 'Pisces'}
{'emoji': '⛎', 'description': 'Ophiuchus'}
{'emoji': '🔀', 'description': 'shuffle tracks button'}
{'emoji': '🔁', 'description': 'repeat button'}
{'emoji': '🔂', 'description': 'repeat single button'}
{'emoji': '▶', 'description': 'play button'}
{'emoji': '⏩', 'description': 'fast-forward button'}
{'emoji': '⏭', 'description': 'next track button'}
{'emoji': '⏯', 'description': 'play or pause button'}
{'emoji': '◀', 'description': 'reverse button'}
{'emoji': '⏪', 'description': 'fast reverse button'}
{'emoji': '⏮', 'description': 'last track button'}
{'emoji': '🔼', 'description': 'upwards button'}
{'emoji': '⏫', 'description': 'fast up button'}
{'emoji': '🔽', 'description': 'downwards button'}
{'emoji': '⏬', 'description': 'fast down button'}
{'emoji': '⏸', 'description': 'pause button'}
{'emoji': '⏹', 'description': 'stop button'}
{'emoji': '⏺', 'description': 'record button'}
{'emoji': '⏏', 'description': 'eject button'}
{'emoji': '🎦', 'description': 'cinema'}
{'emoji': '🔅', 'description': 'dim button'}
{'emoji': '🔆', 'description': 'bright button'}
{'emoji': '📶', 'description': 'antenna bars'}
{'emoji': '📳', 'description': 'vibration mode'}
{'emoji': '📴', 'description': 'mobile phone off'}
{'emoji': '♀', 'description': 'female sign'}
{'emoji': '♂', 'description': 'male sign'}
{'emoji': '✖', 'description': 'multiply'}
{'emoji': '➕', 'description': 'plus'}
{'emoji': '➖', 'description': 'minus'}
{'emoji': '➗', 'description': 'divide'}
{'emoji': '♾', 'description': 'infinity'}
{'emoji': '‼', 'description': 'double exclamation mark'}
{'emoji': '⁉', 'description': 'exclamation question mark'}
{'emoji': '❓', 'description': 'question mark'}
{'emoji': '❔', 'description': 'white question mark'}
{'emoji': '❕', 'description': 'white exclamation mark'}
{'emoji': '❗', 'description': 'exclamation mark'}
{'emoji': '〰', 'description': 'wavy dash'}
{'emoji': '💱', 'description': 'currency exchange'}
{'emoji': '💲', 'description': 'heavy dollar sign'}
{'emoji': '⚕', 'description': 'medical symbol'}
{'emoji': '♻', 'description': 'recycling symbol'}
{'emoji': '⚜', 'description': 'fleur-de-lis'}
{'emoji': '🔱', 'description': 'trident emblem'}
{'emoji': '📛', 'description': 'name badge'}
{'emoji': '🔰', 'description': 'Japanese symbol for beginner'}
{'emoji': '⭕', 'description': 'hollow red circle'}
{'emoji': '✅', 'description': 'check mark button'}
{'emoji': '☑', 'description': 'check box with check'}
{'emoji': '✔', 'description': 'check mark'}
{'emoji': '❌', 'description': 'cross mark'}
{'emoji': '❎', 'description': 'cross mark button'}
{'emoji': '➰', 'description': 'curly loop'}
{'emoji': '➿', 'description': 'double curly loop'}
{'emoji': '〽', 'description': 'part alternation mark'}
{'emoji': '✳', 'description': 'eight-spoked asterisk'}
{'emoji': '✴', 'description': 'eight-pointed star'}
{'emoji': '❇', 'description': 'sparkle'}
{'emoji': '©', 'description': 'copyright'}
{'emoji': '®', 'description': 'registered'}
{'emoji': '™', 'description': 'trade mark'}
{'emoji': '#️⃣', 'description': 'keycap: #'}
{'emoji': '*️⃣', 'description': 'keycap: *'}
{'emoji': '0️⃣', 'description': 'keycap: 0'}
{'emoji': '1️⃣', 'description': 'keycap: 1'}
{'emoji': '2️⃣', 'description': 'keycap: 2'}
{'emoji': '3️⃣', 'description': 'keycap: 3'}
{'emoji': '4️⃣', 'description': 'keycap: 4'}
{'emoji': '5️⃣', 'description': 'keycap: 5'}
{'emoji': '6️⃣', 'description': 'keycap: 6'}
{'emoji': '7️⃣', 'description': 'keycap: 7'}
{'emoji': '8️⃣', 'description': 'keycap: 8'}
{'emoji': '9️⃣', 'description': 'keycap: 9'}
{'emoji': '🔟', 'description': 'keycap: 10'}
{'emoji': '🔠', 'description': 'input latin uppercase'}
{'emoji': '🔡', 'description': 'input latin lowercase'}
{'emoji': '🔢', 'description': 'input numbers'}
{'emoji': '🔣', 'description': 'input symbols'}
{'emoji': '🔤', 'description': 'input latin letters'}
{'emoji': '🅰', 'description': 'A button (blood type)'}
{'emoji': '🆎', 'description': 'AB button (blood type)'}
{'emoji': '🅱', 'description': 'B button (blood type)'}
{'emoji': '🆑', 'description': 'CL button'}
{'emoji': '🆒', 'description': 'COOL button'}
{'emoji': '🆓', 'description': 'FREE button'}
{'emoji': 'ℹ', 'description': 'information'}
{'emoji': '🆔', 'description': 'ID button'}
{'emoji': 'Ⓜ', 'description': 'circled M'}
{'emoji': '🆕', 'description': 'NEW button'}
{'emoji': '🆖', 'description': 'NG button'}
{'emoji': '🅾', 'description': 'O button (blood type)'}
{'emoji': '🆗', 'description': 'OK button'}
{'emoji': '🅿', 'description': 'P button'}
{'emoji': '🆘', 'description': 'SOS button'}
{'emoji': '🆙', 'description': 'UP! button'}
{'emoji': '🆚', 'description': 'VS button'}
{'emoji': '🈁', 'description': 'Japanese “here” button'}
{'emoji': '🈂', 'description': 'Japanese “service charge” button'}
{'emoji': '🈷', 'description': 'Japanese “monthly amount” button'}
{'emoji': '🈶', 'description': 'Japanese “not free of charge” button'}
{'emoji': '🈯', 'description': 'Japanese “reserved” button'}
{'emoji': '🉐', 'description': 'Japanese “bargain” button'}
{'emoji': '🈹', 'description': 'Japanese “discount” button'}
{'emoji': '🈚', 'description': 'Japanese “free of charge” button'}
{'emoji': '🈲', 'description': 'Japanese “prohibited” button'}
{'emoji': '🉑', 'description': 'Japanese “acceptable” button'}
{'emoji': '🈸', 'description': 'Japanese “application” button'}
{'emoji': '🈴', 'description': 'Japanese “passing grade” button'}
{'emoji': '🈳', 'description': 'Japanese “vacancy” button'}
{'emoji': '㊗', 'description': 'Japanese “congratulations” button'}
{'emoji': '㊙', 'description': 'Japanese “secret” button'}
{'emoji': '🈺', 'description': 'Japanese “open for business” button'}
{'emoji': '🈵', 'description': 'Japanese “no vacancy” button'}
{'emoji': '🔴', 'description': 'red circle'}
{'emoji': '🔵', 'description': 'blue circle'}
{'emoji': '⚫', 'description': 'black circle'}
{'emoji': '⚪', 'description': 'white circle'}
{'emoji': '⬛', 'description': 'black large square'}
{'emoji': '⬜', 'description': 'white large square'}
{'emoji': '◼', 'description': 'black medium square'}
{'emoji': '◻', 'description': 'white medium square'}
{'emoji': '◾', 'description': 'black medium-small square'}
{'emoji': '◽', 'description': 'white medium-small square'}
{'emoji': '▪', 'description': 'black small square'}
{'emoji': '▫', 'description': 'white small square'}
{'emoji': '🔶', 'description': 'large orange diamond'}
{'emoji': '🔷', 'description': 'large blue diamond'}
{'emoji': '🔸', 'description': 'small orange diamond'}
{'emoji': '🔹', 'description': 'small blue diamond'}
{'emoji': '🔺', 'description': 'red triangle pointed up'}
{'emoji': '🔻', 'description': 'red triangle pointed down'}
{'emoji': '💠', 'description': 'diamond with a dot'}
{'emoji': '🔘', 'description': 'radio button'}
{'emoji': '🔳', 'description': 'white square button'}
{'emoji': '🔲', 'description': 'black square button'}
{'emoji': '🏁', 'description': 'chequered flag'}
{'emoji': '🚩', 'description': 'triangular flag'}
{'emoji': '🎌', 'description': 'crossed flags'}
{'emoji': '🏴', 'description': 'black flag'}
{'emoji': '🏳', 'description': 'white flag'}
{'emoji': '🇦🇨', 'description': 'flag: Ascension Island'}
{'emoji': '🇦🇩', 'description': 'flag: Andorra'}
{'emoji': '🇦🇪', 'description': 'flag: United Arab Emirates'}
{'emoji': '🇦🇫', 'description': 'flag: Afghanistan'}
{'emoji': '🇦🇬', 'description': 'flag: Antigua & Barbuda'}
{'emoji': '🇦🇮', 'description': 'flag: Anguilla'}
{'emoji': '🇦🇱', 'description': 'flag: Albania'}
{'emoji': '🇦🇲', 'description': 'flag: Armenia'}
{'emoji': '🇦🇴', 'description': 'flag: Angola'}
{'emoji': '🇦🇶', 'description': 'flag: Antarctica'}
{'emoji': '🇦🇷', 'description': 'flag: Argentina'}
{'emoji': '🇦🇸', 'description': 'flag: American Samoa'}
{'emoji': '🇦🇹', 'description': 'flag: Austria'}
{'emoji': '🇦🇺', 'description': 'flag: Australia'}
{'emoji': '🇦🇼', 'description': 'flag: Aruba'}
{'emoji': '🇦🇽', 'description': 'flag: Åland Islands'}
{'emoji': '🇦🇿', 'description': 'flag: Azerbaijan'}
{'emoji': '🇧🇦', 'description': 'flag: Bosnia & Herzegovina'}
{'emoji': '🇧🇧', 'description': 'flag: Barbados'}
{'emoji': '🇧🇩', 'description': 'flag: Bangladesh'}
{'emoji': '🇧🇪', 'description': 'flag: Belgium'}
{'emoji': '🇧🇫', 'description': 'flag: Burkina Faso'}
{'emoji': '🇧🇬', 'description': 'flag: Bulgaria'}
{'emoji': '🇧🇭', 'description': 'flag: Bahrain'}
{'emoji': '🇧🇮', 'description': 'flag: Burundi'}
{'emoji': '🇧🇯', 'description': 'flag: Benin'}
{'emoji': '🇧🇱', 'description': 'flag: St. Barthélemy'}
{'emoji': '🇧🇲', 'description': 'flag: Bermuda'}
{'emoji': '🇧🇳', 'description': 'flag: Brunei'}
{'emoji': '🇧🇴', 'description': 'flag: Bolivia'}
{'emoji': '🇧🇶', 'description': 'flag: Caribbean Netherlands'}
{'emoji': '🇧🇷', 'description': 'flag: Brazil'}
{'emoji': '🇧🇸', 'description': 'flag: Bahamas'}
{'emoji': '🇧🇹', 'description': 'flag: Bhutan'}
{'emoji': '🇧🇻', 'description': 'flag: Bouvet Island'}
{'emoji': '🇧🇼', 'description': 'flag: Botswana'}
{'emoji': '🇧🇾', 'description': 'flag: Belarus'}
{'emoji': '🇧🇿', 'description': 'flag: Belize'}
{'emoji': '🇨🇦', 'description': 'flag: Canada'}
{'emoji': '🇨🇨', 'description': 'flag: Cocos (Keeling) Islands'}
{'emoji': '🇨🇩', 'description': 'flag: Congo - Kinshasa'}
{'emoji': '🇨🇫', 'description': 'flag: Central African Republic'}
{'emoji': '🇨🇬', 'description': 'flag: Congo - Brazzaville'}
{'emoji': '🇨🇭', 'description': 'flag: Switzerland'}
{'emoji': '🇨🇮', 'description': 'flag: Côte d’Ivoire'}
{'emoji': '🇨🇰', 'description': 'flag: Cook Islands'}
{'emoji': '🇨🇱', 'description': 'flag: Chile'}
{'emoji': '🇨🇲', 'description': 'flag: Cameroon'}
{'emoji': '🇨🇳', 'description': 'flag: China'}
{'emoji': '🇨🇴', 'description': 'flag: Colombia'}
{'emoji': '🇨🇵', 'description': 'flag: Clipperton Island'}
{'emoji': '🇨🇷', 'description': 'flag: Costa Rica'}
{'emoji': '🇨🇺', 'description': 'flag: Cuba'}
{'emoji': '🇨🇻', 'description': 'flag: Cape Verde'}
{'emoji': '🇨🇼', 'description': 'flag: Curaçao'}
{'emoji': '🇨🇽', 'description': 'flag: Christmas Island'}
{'emoji': '🇨🇾', 'description': 'flag: Cyprus'}
{'emoji': '🇨🇿', 'description': 'flag: Czechia'}
{'emoji': '🇩🇪', 'description': 'flag: Germany'}
{'emoji': '🇩🇬', 'description': 'flag: Diego Garcia'}
{'emoji': '🇩🇯', 'description': 'flag: Djibouti'}
{'emoji': '🇩🇰', 'description': 'flag: Denmark'}
{'emoji': '🇩🇲', 'description': 'flag: Dominica'}
{'emoji': '🇩🇴', 'description': 'flag: Dominican Republic'}
{'emoji': '🇩🇿', 'description': 'flag: Algeria'}
{'emoji': '🇪🇦', 'description': 'flag: Ceuta & Melilla'}
{'emoji': '🇪🇨', 'description': 'flag: Ecuador'}
{'emoji': '🇪🇪', 'description': 'flag: Estonia'}
{'emoji': '🇪🇬', 'description': 'flag: Egypt'}
{'emoji': '🇪🇭', 'description': 'flag: Western Sahara'}
{'emoji': '🇪🇷', 'description': 'flag: Eritrea'}
{'emoji': '🇪🇸', 'description': 'flag: Spain'}
{'emoji': '🇪🇹', 'description': 'flag: Ethiopia'}
{'emoji': '🇪🇺', 'description': 'flag: European Union'}
{'emoji': '🇫🇮', 'description': 'flag: Finland'}
{'emoji': '🇫🇯', 'description': 'flag: Fiji'}
{'emoji': '🇫🇰', 'description': 'flag: Falkland Islands'}
{'emoji': '🇫🇲', 'description': 'flag: Micronesia'}
{'emoji': '🇫🇴', 'description': 'flag: Faroe Islands'}
{'emoji': '🇫🇷', 'description': 'flag: France'}
{'emoji': '🇬🇦', 'description': 'flag: Gabon'}
{'emoji': '🇬🇧', 'description': 'flag: United Kingdom'}
{'emoji': '🇬🇩', 'description': 'flag: Grenada'}
{'emoji': '🇬🇪', 'description': 'flag: Georgia'}
{'emoji': '🇬🇫', 'description': 'flag: French Guiana'}
{'emoji': '🇬🇬', 'description': 'flag: Guernsey'}
{'emoji': '🇬🇭', 'description': 'flag: Ghana'}
{'emoji': '🇬🇮', 'description': 'flag: Gibraltar'}
{'emoji': '🇬🇱', 'description': 'flag: Greenland'}
{'emoji': '🇬🇲', 'description': 'flag: Gambia'}
{'emoji': '🇬🇳', 'description': 'flag: Guinea'}
{'emoji': '🇬🇵', 'description': 'flag: Guadeloupe'}
{'emoji': '🇬🇶', 'description': 'flag: Equatorial Guinea'}
{'emoji': '🇬🇷', 'description': 'flag: Greece'}
{'emoji': '🇬🇸', 'description': 'flag: South Georgia & South Sandwich Islands'}
{'emoji': '🇬🇹', 'description': 'flag: Guatemala'}
{'emoji': '🇬🇺', 'description': 'flag: Guam'}
{'emoji': '🇬🇼', 'description': 'flag: Guinea-Bissau'}
{'emoji': '🇬🇾', 'description': 'flag: Guyana'}
{'emoji': '🇭🇰', 'description': 'flag: Hong Kong SAR China'}
{'emoji': '🇭🇲', 'description': 'flag: Heard & McDonald Islands'}
{'emoji': '🇭🇳', 'description': 'flag: Honduras'}
{'emoji': '🇭🇷', 'description': 'flag: Croatia'}
{'emoji': '🇭🇹', 'description': 'flag: Haiti'}
{'emoji': '🇭🇺', 'description': 'flag: Hungary'}
{'emoji': '🇮🇨', 'description': 'flag: Canary Islands'}
{'emoji': '🇮🇩', 'description': 'flag: Indonesia'}
{'emoji': '🇮🇪', 'description': 'flag: Ireland'}
{'emoji': '🇮🇱', 'description': 'flag: Israel'}
{'emoji': '🇮🇲', 'description': 'flag: Isle of Man'}
{'emoji': '🇮🇳', 'description': 'flag: India'}
{'emoji': '🇮🇴', 'description': 'flag: British Indian Ocean Territory'}
{'emoji': '🇮🇶', 'description': 'flag: Iraq'}
{'emoji': '🇮🇷', 'description': 'flag: Iran'}
{'emoji': '🇮🇸', 'description': 'flag: Iceland'}
{'emoji': '🇮🇹', 'description': 'flag: Italy'}
{'emoji': '🇯🇪', 'description': 'flag: Jersey'}
{'emoji': '🇯🇲', 'description': 'flag: Jamaica'}
{'emoji': '🇯🇴', 'description': 'flag: Jordan'}
{'emoji': '🇯🇵', 'description': 'flag: Japan'}
{'emoji': '🇰🇪', 'description': 'flag: Kenya'}
{'emoji': '🇰🇬', 'description': 'flag: Kyrgyzstan'}
{'emoji': '🇰🇭', 'description': 'flag: Cambodia'}
{'emoji': '🇰🇮', 'description': 'flag: Kiribati'}
{'emoji': '🇰🇲', 'description': 'flag: Comoros'}
{'emoji': '🇰🇳', 'description': 'flag: St. Kitts & Nevis'}
{'emoji': '🇰🇵', 'description': 'flag: North Korea'}
{'emoji': '🇰🇷', 'description': 'flag: South Korea'}
{'emoji': '🇰🇼', 'description': 'flag: Kuwait'}
{'emoji': '🇰🇾', 'description': 'flag: Cayman Islands'}
{'emoji': '🇰🇿', 'description': 'flag: Kazakhstan'}
{'emoji': '🇱🇦', 'description': 'flag: Laos'}
{'emoji': '🇱🇧', 'description': 'flag: Lebanon'}
{'emoji': '🇱🇨', 'description': 'flag: St. Lucia'}
{'emoji': '🇱🇮', 'description': 'flag: Liechtenstein'}
{'emoji': '🇱🇰', 'description': 'flag: Sri Lanka'}
{'emoji': '🇱🇷', 'description': 'flag: Liberia'}
{'emoji': '🇱🇸', 'description': 'flag: Lesotho'}
{'emoji': '🇱🇹', 'description': 'flag: Lithuania'}
{'emoji': '🇱🇺', 'description': 'flag: Luxembourg'}
{'emoji': '🇱🇻', 'description': 'flag: Latvia'}
{'emoji': '🇱🇾', 'description': 'flag: Libya'}
{'emoji': '🇲🇦', 'description': 'flag: Morocco'}
{'emoji': '🇲🇨', 'description': 'flag: Monaco'}
{'emoji': '🇲🇩', 'description': 'flag: Moldova'}
{'emoji': '🇲🇪', 'description': 'flag: Montenegro'}
{'emoji': '🇲🇫', 'description': 'flag: St. Martin'}
{'emoji': '🇲🇬', 'description': 'flag: Madagascar'}
{'emoji': '🇲🇭', 'description': 'flag: Marshall Islands'}
{'emoji': '🇲🇰', 'description': 'flag: North Macedonia'}
{'emoji': '🇲🇱', 'description': 'flag: Mali'}
{'emoji': '🇲🇲', 'description': 'flag: Myanmar (Burma)'}
{'emoji': '🇲🇳', 'description': 'flag: Mongolia'}
{'emoji': '🇲🇴', 'description': 'flag: Macao SAR China'}
{'emoji': '🇲🇵', 'description': 'flag: Northern Mariana Islands'}
{'emoji': '🇲🇶', 'description': 'flag: Martinique'}
{'emoji': '🇲🇷', 'description': 'flag: Mauritania'}
{'emoji': '🇲🇸', 'description': 'flag: Montserrat'}
{'emoji': '🇲🇹', 'description': 'flag: Malta'}
{'emoji': '🇲🇺', 'description': 'flag: Mauritius'}
{'emoji': '🇲🇻', 'description': 'flag: Maldives'}
{'emoji': '🇲🇼', 'description': 'flag: Malawi'}
{'emoji': '🇲🇽', 'description': 'flag: Mexico'}
{'emoji': '🇲🇾', 'description': 'flag: Malaysia'}
{'emoji': '🇲🇿', 'description': 'flag: Mozambique'}
{'emoji': '🇳🇦', 'description': 'flag: Namibia'}
{'emoji': '🇳🇨', 'description': 'flag: New Caledonia'}
